txn_id,from_wallet,to_wallet,amount,timestamp,asset_type,is_fraud
T07003,W0081,W0023,456129.34,2025-05-31 13:40:00,BOND,0
T06113,W0008,W0087,550683.22,2025-05-31 10:38:00,FX,0
T03940,W0063,W0025,474587.06,2025-05-31 15:00:00,FX,0
T08010,W0034,W0073,916393.26,2025-05-31 07:50:29,USD,1
T01784,W0097,W0020,691881.52,2025-05-31 16:00:00,FX,0
T08476,W0013,W0068,1038410.65,2025-05-31 07:50:29,BOND,1
T00207,W0080,W0099,509480.55,2025-05-31 09:04:00,FX,0
T05360,W0064,W0056,593269.54,2025-05-31 10:52:00,USD,0
T06078,W0028,W0026,526520.5,2025-05-31 14:56:00,FX,0
T00184,W0097,W0055,534905.7,2025-05-31 16:21:00,USD,0
T09541,W0032,W0035,1152655.91,2025-05-31 07:50:29,FX,1
T09125,W0027,W0042,974521.42,2025-05-31 08:50:29,FX,1
T04869,W0053,W0050,543931.15,2025-05-31 10:56:00,BOND,0
T03248,W0012,W0078,522776.99,2025-05-31 17:42:00,BOND,0
T04387,W0092,W0098,534546.61,2025-05-31 13:03:00,BOND,0
T07139,W0001,W0075,401462.73,2025-05-31 09:02:00,BOND,0
T03802,W0078,W0047,476864.83,2025-05-31 17:58:00,FX,0
T03484,W0053,W0099,549681.1,2025-05-31 09:40:00,BOND,0
T00818,W0099,W0043,329526.97,2025-05-31 18:35:00,FX,0
T07506,W0013,W0049,520307.79,2025-05-31 14:59:00,BOND,0
T07669,W0012,W0007,935702.07,2025-05-31 06:50:29,BOND,1
T09104,W0099,W0006,1004208.19,2025-05-31 07:50:29,FX,1
T01777,W0024,W0097,449998.38,2025-05-31 12:13:00,USD,0
T06206,W0024,W0079,588137.38,2025-05-31 09:13:00,USD,0
T03585,W0088,W0013,591464.11,2025-05-31 16:50:00,BOND,0
T06142,W0091,W0042,499181.62,2025-05-31 12:13:00,FX,0
T05616,W0056,W0071,689254.99,2025-05-31 16:04:00,BOND,0
T03794,W0064,W0067,512168.88,2025-05-31 12:25:00,USD,0
T07318,W0004,W0084,578491.97,2025-05-31 14:47:00,BOND,0
T02224,W0081,W0060,484007.2,2025-05-31 14:56:00,BOND,0
T01249,W0049,W0014,368437.07,2025-05-31 18:06:00,USD,0
T00511,W0002,W0036,551189.83,2025-05-31 09:31:00,BOND,0
T07316,W0021,W0065,479101.9,2025-05-31 14:17:00,BOND,0
T08661,W0080,W0062,1170539.29,2025-05-31 07:50:29,BOND,1
T00211,W0043,W0026,415497.61,2025-05-31 15:01:00,FX,0
T06830,W0085,W0007,495075.65,2025-05-31 17:19:00,BOND,0
T01293,W0085,W0033,413781.37,2025-05-31 14:22:00,BOND,0
T00436,W0003,W0033,408072.99,2025-05-31 11:57:00,USD,0
T09528,W0057,W0016,971129.7,2025-05-31 07:50:29,USD,1
T06680,W0055,W0080,503630.57,2025-05-31 17:20:00,BOND,0
T04631,W0060,W0045,589372.09,2025-05-31 12:50:00,BOND,0
T02385,W0058,W0090,403622.59,2025-05-31 11:17:00,BOND,0
T09114,W0041,W0039,955412.66,2025-05-31 06:50:29,FX,1
T04705,W0029,W0022,429902.95,2025-05-31 09:31:00,BOND,0
T03646,W0008,W0018,495266.43,2025-05-31 14:52:00,USD,0
T03205,W0089,W0013,522561.41,2025-05-31 18:21:00,FX,0
T00182,W0080,W0096,499950.18,2025-05-31 18:36:00,FX,0
T03817,W0024,W0052,381513.24,2025-05-31 12:12:00,USD,0
T04736,W0006,W0084,389097.42,2025-05-31 13:43:00,FX,0
T00234,W0089,W0094,528626.97,2025-05-31 11:51:00,FX,0
T02352,W0038,W0085,440841.19,2025-05-31 14:33:00,BOND,0
T01203,W0058,W0005,524778.51,2025-05-31 17:31:00,USD,0
T06297,W0056,W0082,611390.62,2025-05-31 18:01:00,FX,0
T04340,W0077,W0003,532054.85,2025-05-31 10:49:00,USD,0
T04175,W0004,W0075,587460.78,2025-05-31 14:42:00,USD,0
T08586,W0097,W0057,1105208.94,2025-05-31 06:50:29,FX,1
T05102,W0023,W0028,513497.5,2025-05-31 13:09:00,FX,0
T08502,W0091,W0015,1141346.32,2025-05-31 06:50:29,BOND,1
T08825,W0068,W0051,998918.93,2025-05-31 06:50:29,USD,1
T00328,W0010,W0095,401516.76,2025-05-31 15:21:00,USD,0
T08931,W0089,W0028,1170726.44,2025-05-31 06:50:29,FX,1
T05349,W0071,W0027,531741.65,2025-05-31 12:08:00,FX,0
T04269,W0098,W0013,605849.82,2025-05-31 17:10:00,BOND,0
T09772,W0079,W0019,1138250.42,2025-05-31 06:50:29,USD,1
T03677,W0093,W0052,391972.06,2025-05-31 11:39:00,BOND,0
T08422,W0093,W0055,976504.19,2025-05-31 06:50:29,FX,1
T06825,W0002,W0035,541865.81,2025-05-31 14:07:00,USD,0
T04029,W0099,W0089,459619.14,2025-05-31 17:33:00,BOND,0
T07036,W0072,W0004,512470.94,2025-05-31 16:21:00,FX,0
T04896,W0068,W0006,571218.4,2025-05-31 14:06:00,BOND,0
T04852,W0090,W0076,755455.75,2025-05-31 14:34:00,FX,0
T05225,W0061,W0035,476545.69,2025-05-31 11:48:00,BOND,0
T05958,W0060,W0075,450181.11,2025-05-31 11:34:00,USD,0
T09352,W0067,W0068,925410.18,2025-05-31 07:50:29,BOND,1
T08715,W0093,W0037,1066213.93,2025-05-31 07:50:29,BOND,1
T03082,W0086,W0100,499570.67,2025-05-31 17:51:00,USD,0
T01612,W0058,W0028,488645.45,2025-05-31 16:50:00,USD,0
T06419,W0069,W0075,544061.98,2025-05-31 17:01:00,FX,0
T03931,W0044,W0086,571149.88,2025-05-31 09:56:00,FX,0
T02175,W0025,W0046,470880.64,2025-05-31 16:00:00,USD,0
T05809,W0076,W0073,421321.48,2025-05-31 14:17:00,FX,0
T03506,W0050,W0054,543483.21,2025-05-31 12:22:00,BOND,0
T06385,W0051,W0008,414421.57,2025-05-31 13:46:00,USD,0
T01797,W0078,W0077,614753.53,2025-05-31 18:22:00,BOND,0
T05661,W0015,W0024,591953.44,2025-05-31 17:44:00,BOND,0
T03510,W0042,W0017,361449.3,2025-05-31 13:31:00,BOND,0
T03070,W0032,W0029,601066.0,2025-05-31 16:51:00,BOND,0
T07187,W0052,W0021,507129.45,2025-05-31 10:05:00,BOND,0
T06053,W0025,W0042,471816.2,2025-05-31 15:42:00,USD,0
T01487,W0034,W0056,515016.92,2025-05-31 16:19:00,BOND,0
T04795,W0077,W0061,460373.21,2025-05-31 13:32:00,BOND,0
T04561,W0088,W0067,446367.61,2025-05-31 10:39:00,FX,0
T06976,W0015,W0039,436832.58,2025-05-31 15:41:00,USD,0
T08766,W0057,W0035,1036354.93,2025-05-31 07:50:29,BOND,1
T09636,W0026,W0043,923589.34,2025-05-31 08:50:29,FX,1
T06504,W0019,W0006,596728.03,2025-05-31 11:06:00,BOND,0
T04018,W0049,W0040,510561.34,2025-05-31 10:41:00,BOND,0
T07996,W0011,W0079,1188826.83,2025-05-31 06:50:29,FX,1
T07951,W0006,W0027,976692.92,2025-05-31 07:50:29,USD,1
T06390,W0037,W0082,546615.94,2025-05-31 14:14:00,USD,0
T07527,W0069,W0019,578943.16,2025-05-31 12:38:00,FX,0
T07552,W0091,W0027,504325.58,2025-05-31 10:47:00,FX,0
T06231,W0040,W0001,423972.44,2025-05-31 18:34:00,USD,0
T03282,W0012,W0065,655070.72,2025-05-31 12:50:00,BOND,0
T02595,W0034,W0081,583836.67,2025-05-31 12:31:00,FX,0
T01331,W0078,W0027,493558.7,2025-05-31 10:18:00,BOND,0
T05441,W0046,W0040,584407.28,2025-05-31 15:09:00,USD,0
T07511,W0094,W0057,437266.64,2025-05-31 09:43:00,USD,0
T06187,W0055,W0023,543009.4,2025-05-31 16:23:00,BOND,0
T08539,W0014,W0060,1022560.47,2025-05-31 06:50:29,BOND,1
T04023,W0064,W0060,568654.58,2025-05-31 14:48:00,BOND,0
T09215,W0018,W0097,971505.63,2025-05-31 08:50:29,FX,1
T01056,W0021,W0012,638124.55,2025-05-31 14:54:00,USD,0
T04720,W0091,W0048,537644.46,2025-05-31 10:53:00,BOND,0
T03259,W0008,W0064,524822.7,2025-05-31 14:50:00,BOND,0
T08695,W0002,W0073,1119388.42,2025-05-31 08:50:29,FX,1
T06011,W0096,W0042,475341.63,2025-05-31 14:54:00,BOND,0
T05566,W0034,W0092,508581.2,2025-05-31 11:10:00,BOND,0
T07273,W0012,W0030,502698.3,2025-05-31 18:03:00,BOND,0
T00808,W0018,W0063,381561.62,2025-05-31 17:04:00,BOND,0
T09369,W0029,W0079,1197868.74,2025-05-31 08:50:29,FX,1
T00506,W0095,W0071,483948.55,2025-05-31 15:09:00,FX,0
T03593,W0009,W0008,591504.07,2025-05-31 16:31:00,USD,0
T08693,W0097,W0053,1196620.4,2025-05-31 07:50:29,BOND,1
T05387,W0045,W0067,464139.42,2025-05-31 17:07:00,BOND,0
T08293,W0030,W0019,1002875.46,2025-05-31 08:50:29,FX,1
T08029,W0047,W0041,1184994.11,2025-05-31 06:50:29,USD,1
T00301,W0050,W0089,393957.87,2025-05-31 09:43:00,BOND,0
T08914,W0062,W0061,999972.35,2025-05-31 08:50:29,FX,1
T02215,W0051,W0023,477097.17,2025-05-31 16:03:00,FX,0
T09610,W0089,W0075,1160253.97,2025-05-31 07:50:29,BOND,1
T07781,W0050,W0046,1058849.39,2025-05-31 08:50:29,USD,1
T06720,W0099,W0004,569254.58,2025-05-31 09:21:00,BOND,0
T02463,W0013,W0030,433054.74,2025-05-31 09:34:00,BOND,0
T01444,W0085,W0008,399902.39,2025-05-31 17:06:00,USD,0
T09616,W0020,W0057,940806.54,2025-05-31 07:50:29,FX,1
T06376,W0073,W0065,705005.39,2025-05-31 13:24:00,FX,0
T03189,W0053,W0051,450541.88,2025-05-31 17:05:00,USD,0
T05948,W0020,W0058,413412.32,2025-05-31 14:30:00,BOND,0
T03740,W0031,W0058,311446.61,2025-05-31 16:53:00,USD,0
T05966,W0034,W0092,585067.16,2025-05-31 15:53:00,USD,0
T07648,W0032,W0082,509417.19,2025-05-31 09:57:00,FX,0
T00369,W0095,W0034,511297.19,2025-05-31 14:14:00,BOND,0
T04106,W0098,W0066,459088.83,2025-05-31 12:25:00,BOND,0
T02066,W0065,W0056,483325.06,2025-05-31 11:07:00,USD,0
T04062,W0081,W0062,571542.61,2025-05-31 09:14:00,BOND,0
T09430,W0092,W0013,1084956.88,2025-05-31 07:50:29,USD,1
T00296,W0079,W0004,466157.64,2025-05-31 13:08:00,BOND,0
T05599,W0004,W0028,428948.71,2025-05-31 16:57:00,FX,0
T05443,W0031,W0097,505892.64,2025-05-31 09:02:00,USD,0
T02252,W0062,W0082,531891.83,2025-05-31 17:41:00,BOND,0
T05275,W0022,W0052,525353.1,2025-05-31 11:33:00,FX,0
T03877,W0004,W0057,713404.37,2025-05-31 18:03:00,FX,0
T06405,W0067,W0021,529149.24,2025-05-31 16:01:00,BOND,0
T09126,W0072,W0062,1123441.45,2025-05-31 06:50:29,USD,1
T03344,W0070,W0045,524432.63,2025-05-31 09:03:00,FX,0
T07589,W0050,W0056,500995.6,2025-05-31 09:34:00,USD,0
T07299,W0055,W0037,564461.88,2025-05-31 09:37:00,USD,0
T02076,W0086,W0097,371867.43,2025-05-31 18:58:00,USD,0
T09654,W0051,W0095,1189128.48,2025-05-31 08:50:29,BOND,1
T07320,W0085,W0088,339204.53,2025-05-31 10:37:00,BOND,0
T02713,W0050,W0067,512477.1,2025-05-31 12:03:00,FX,0
T00249,W0005,W0024,627602.52,2025-05-31 16:04:00,BOND,0
T00873,W0096,W0015,497996.66,2025-05-31 16:55:00,FX,0
T04832,W0012,W0049,576954.31,2025-05-31 16:27:00,USD,0
T09424,W0032,W0013,1052342.7,2025-05-31 08:50:29,USD,1
T03551,W0077,W0076,499165.63,2025-05-31 09:03:00,BOND,0
T02976,W0089,W0056,409323.74,2025-05-31 16:16:00,FX,0
T09492,W0072,W0009,902768.13,2025-05-31 06:50:29,USD,1
T04147,W0080,W0085,362263.89,2025-05-31 11:18:00,USD,0
T06057,W0003,W0041,543559.77,2025-05-31 14:50:00,FX,0
T04914,W0022,W0059,573376.65,2025-05-31 10:51:00,FX,0
T07625,W0017,W0058,603180.58,2025-05-31 09:58:00,BOND,0
T03207,W0009,W0038,485006.13,2025-05-31 10:24:00,USD,0
T06989,W0002,W0098,605125.57,2025-05-31 10:55:00,USD,0
T01951,W0026,W0027,417235.28,2025-05-31 10:41:00,BOND,0
T07833,W0025,W0024,1087082.8,2025-05-31 06:50:29,BOND,1
T08864,W0056,W0049,1013002.11,2025-05-31 07:50:29,FX,1
T00430,W0090,W0027,499413.39,2025-05-31 11:01:00,BOND,0
T09728,W0008,W0094,1038357.13,2025-05-31 07:50:29,USD,1
T01856,W0087,W0003,569796.63,2025-05-31 16:09:00,USD,0
T05571,W0059,W0065,531742.52,2025-05-31 14:40:00,USD,0
T08478,W0068,W0049,1000793.25,2025-05-31 06:50:29,BOND,1
T08225,W0097,W0100,1121175.81,2025-05-31 06:50:29,BOND,1
T02710,W0080,W0067,529370.95,2025-05-31 13:31:00,USD,0
T01476,W0020,W0067,467780.4,2025-05-31 16:26:00,FX,0
T03756,W0033,W0079,433011.41,2025-05-31 12:54:00,FX,0
T07766,W0093,W0042,927555.27,2025-05-31 07:50:29,USD,1
T02943,W0008,W0058,428976.35,2025-05-31 18:39:00,BOND,0
T02399,W0069,W0063,522534.27,2025-05-31 17:15:00,BOND,0
T01844,W0028,W0097,582268.38,2025-05-31 18:52:00,USD,0
T00947,W0071,W0044,502019.79,2025-05-31 15:00:00,FX,0
T05408,W0029,W0073,487903.16,2025-05-31 10:13:00,BOND,0
T01436,W0080,W0062,336313.45,2025-05-31 18:45:00,BOND,0
T01994,W0024,W0034,509669.82,2025-05-31 14:27:00,USD,0
T00399,W0063,W0075,410623.1,2025-05-31 17:57:00,FX,0
T08371,W0060,W0028,1179349.31,2025-05-31 08:50:29,FX,1
T05286,W0070,W0041,472956.94,2025-05-31 10:10:00,FX,0
T03742,W0074,W0081,533970.57,2025-05-31 10:34:00,USD,0
T06062,W0048,W0081,520295.04,2025-05-31 17:20:00,USD,0
T02619,W0028,W0023,509572.39,2025-05-31 11:12:00,USD,0
T04400,W0059,W0006,586746.07,2025-05-31 11:56:00,BOND,0
T05510,W0061,W0035,483410.41,2025-05-31 10:49:00,BOND,0
T01353,W0072,W0061,564977.57,2025-05-31 18:30:00,BOND,0
T07983,W0040,W0079,1142080.22,2025-05-31 06:50:29,USD,1
T01262,W0015,W0039,619016.43,2025-05-31 14:40:00,FX,0
T04223,W0097,W0063,686363.41,2025-05-31 10:38:00,USD,0
T00770,W0008,W0023,337771.92,2025-05-31 18:03:00,USD,0
T07841,W0077,W0053,1038386.0,2025-05-31 07:50:29,FX,1
T07797,W0048,W0074,1118275.6,2025-05-31 08:50:29,BOND,1
T00387,W0052,W0010,521356.45,2025-05-31 14:39:00,BOND,0
T03024,W0006,W0047,481319.38,2025-05-31 13:21:00,USD,0
T05291,W0069,W0008,472087.78,2025-05-31 12:42:00,USD,0
T00521,W0067,W0095,526184.71,2025-05-31 16:46:00,BOND,0
T08783,W0100,W0053,976538.24,2025-05-31 08:50:29,USD,1
T07125,W0027,W0028,419509.22,2025-05-31 15:07:00,BOND,0
T07466,W0053,W0066,475575.51,2025-05-31 17:40:00,USD,0
T07409,W0036,W0010,526673.46,2025-05-31 11:03:00,FX,0
T09329,W0041,W0016,1086951.86,2025-05-31 07:50:29,BOND,1
T08595,W0092,W0041,1095803.52,2025-05-31 08:50:29,BOND,1
T01375,W0026,W0089,562506.53,2025-05-31 10:41:00,FX,0
T01420,W0007,W0034,595699.75,2025-05-31 14:48:00,FX,0
T03882,W0001,W0065,431104.8,2025-05-31 15:13:00,USD,0
T02923,W0072,W0095,512318.14,2025-05-31 10:10:00,FX,0
T07215,W0025,W0004,420283.43,2025-05-31 16:09:00,USD,0
T09188,W0061,W0016,1144116.98,2025-05-31 06:50:29,USD,1
T05038,W0019,W0047,331561.33,2025-05-31 12:42:00,BOND,0
T08511,W0021,W0045,1171069.36,2025-05-31 07:50:29,BOND,1
T01146,W0004,W0064,732098.27,2025-05-31 10:12:00,FX,0
T07890,W0047,W0067,1191603.39,2025-05-31 06:50:29,BOND,1
T02389,W0057,W0096,353573.07,2025-05-31 13:48:00,FX,0
T02982,W0079,W0100,473034.86,2025-05-31 10:25:00,FX,0
T00269,W0015,W0077,586612.23,2025-05-31 16:04:00,BOND,0
T00757,W0035,W0067,404465.34,2025-05-31 16:01:00,USD,0
T08876,W0077,W0040,1022837.19,2025-05-31 06:50:29,USD,1
T03534,W0075,W0064,538803.83,2025-05-31 14:51:00,FX,0
T04111,W0087,W0083,479144.57,2025-05-31 12:17:00,USD,0
T05243,W0077,W0053,475068.14,2025-05-31 12:15:00,USD,0
T00276,W0065,W0037,500329.99,2025-05-31 09:22:00,FX,0
T06287,W0079,W0020,456337.57,2025-05-31 15:27:00,FX,0
T01005,W0018,W0080,469315.39,2025-05-31 15:40:00,FX,0
T01854,W0034,W0059,398838.62,2025-05-31 14:10:00,BOND,0
T05144,W0053,W0032,470459.3,2025-05-31 09:19:00,USD,0
T00356,W0052,W0033,660970.82,2025-05-31 13:52:00,USD,0
T03845,W0007,W0088,367763.2,2025-05-31 16:11:00,USD,0
T06410,W0096,W0045,332020.17,2025-05-31 11:23:00,BOND,0
T02905,W0036,W0015,528093.6,2025-05-31 09:32:00,FX,0
T02814,W0023,W0036,398214.74,2025-05-31 12:30:00,USD,0
T07498,W0034,W0024,401006.01,2025-05-31 18:55:00,FX,0
T05555,W0018,W0075,543043.91,2025-05-31 17:56:00,USD,0
T08574,W0032,W0096,1154631.87,2025-05-31 08:50:29,BOND,1
T03634,W0097,W0040,386447.59,2025-05-31 13:44:00,FX,0
T01285,W0013,W0097,477571.24,2025-05-31 10:12:00,FX,0
T05168,W0019,W0047,472885.21,2025-05-31 13:27:00,USD,0
T00290,W0063,W0014,387522.51,2025-05-31 10:29:00,USD,0
T05659,W0054,W0075,444695.15,2025-05-31 09:01:00,BOND,0
T08660,W0079,W0043,924689.89,2025-05-31 08:50:29,USD,1
T05736,W0011,W0083,586923.58,2025-05-31 18:11:00,BOND,0
T00734,W0061,W0062,465843.37,2025-05-31 11:37:00,FX,0
T06975,W0047,W0014,353617.95,2025-05-31 12:26:00,FX,0
T06735,W0074,W0002,588650.92,2025-05-31 14:12:00,BOND,0
T05633,W0068,W0100,479574.69,2025-05-31 16:43:00,USD,0
T03397,W0095,W0093,358459.67,2025-05-31 15:05:00,BOND,0
T04853,W0081,W0086,376526.49,2025-05-31 16:03:00,USD,0
T07782,W0022,W0063,1166852.05,2025-05-31 08:50:29,BOND,1
T06770,W0073,W0005,434139.88,2025-05-31 10:09:00,USD,0
T05696,W0017,W0072,579070.51,2025-05-31 13:38:00,FX,0
T02419,W0022,W0085,557352.29,2025-05-31 17:04:00,FX,0
T02297,W0094,W0087,517308.28,2025-05-31 15:49:00,BOND,0
T06886,W0076,W0040,489088.15,2025-05-31 14:17:00,FX,0
T07158,W0001,W0012,542557.01,2025-05-31 11:27:00,FX,0
T03783,W0051,W0032,543263.18,2025-05-31 13:16:00,FX,0
T00551,W0080,W0005,393025.18,2025-05-31 14:52:00,FX,0
T00055,W0014,W0082,443659.13,2025-05-31 10:56:00,USD,0
T02613,W0019,W0025,472637.12,2025-05-31 17:47:00,FX,0
T08510,W0056,W0021,1034575.75,2025-05-31 06:50:29,FX,1
T09145,W0029,W0020,1071696.78,2025-05-31 07:50:29,USD,1
T08394,W0028,W0099,1134271.91,2025-05-31 07:50:29,FX,1
T09014,W0066,W0053,1051336.92,2025-05-31 08:50:29,BOND,1
T02563,W0049,W0022,557669.5,2025-05-31 16:58:00,BOND,0
T04319,W0003,W0036,503378.92,2025-05-31 16:20:00,BOND,0
T03149,W0097,W0089,579015.59,2025-05-31 14:38:00,FX,0
T01675,W0077,W0018,536378.82,2025-05-31 11:49:00,USD,0
T06892,W0038,W0088,556588.48,2025-05-31 12:53:00,USD,0
T02634,W0084,W0095,529335.39,2025-05-31 16:44:00,BOND,0
T08534,W0093,W0082,915584.0,2025-05-31 08:50:29,BOND,1
T07893,W0071,W0037,1080836.22,2025-05-31 08:50:29,BOND,1
T07559,W0041,W0067,572474.78,2025-05-31 18:05:00,FX,0
T06954,W0053,W0076,496604.33,2025-05-31 11:56:00,USD,0
T04846,W0077,W0041,437897.46,2025-05-31 14:30:00,FX,0
T07488,W0038,W0028,455161.76,2025-05-31 13:51:00,BOND,0
T00043,W0082,W0072,455812.12,2025-05-31 15:20:00,BOND,0
T05635,W0028,W0009,410459.51,2025-05-31 17:22:00,FX,0
T01833,W0019,W0062,332576.78,2025-05-31 17:17:00,FX,0
T06460,W0096,W0044,578191.75,2025-05-31 14:46:00,USD,0
T06451,W0007,W0009,486935.02,2025-05-31 16:08:00,BOND,0
T09495,W0035,W0071,1081514.12,2025-05-31 06:50:29,BOND,1
T05731,W0015,W0045,493703.56,2025-05-31 16:55:00,BOND,0
T01191,W0026,W0028,580039.96,2025-05-31 13:14:00,BOND,0
T02827,W0022,W0056,537904.75,2025-05-31 09:29:00,FX,0
T01982,W0070,W0040,559743.94,2025-05-31 16:09:00,BOND,0
T04199,W0031,W0007,459276.98,2025-05-31 17:48:00,USD,0
T09283,W0017,W0069,990472.39,2025-05-31 07:50:29,USD,1
T09363,W0050,W0073,930724.04,2025-05-31 07:50:29,FX,1
T04525,W0036,W0065,361679.84,2025-05-31 14:32:00,FX,0
T07652,W0028,W0069,1102791.18,2025-05-31 06:50:29,FX,1
T07660,W0077,W0060,1056554.64,2025-05-31 06:50:29,FX,1
T06539,W0030,W0076,505132.68,2025-05-31 10:24:00,USD,0
T04405,W0024,W0048,495817.7,2025-05-31 15:14:00,BOND,0
T07941,W0064,W0068,1162427.71,2025-05-31 06:50:29,BOND,1
T00431,W0011,W0095,521152.28,2025-05-31 11:20:00,USD,0
T06569,W0073,W0086,548799.95,2025-05-31 09:59:00,BOND,0
T05011,W0087,W0051,563644.84,2025-05-31 12:33:00,USD,0
T08119,W0082,W0081,1092901.66,2025-05-31 07:50:29,FX,1
T09708,W0074,W0030,961023.38,2025-05-31 07:50:29,BOND,1
T02234,W0073,W0060,397366.63,2025-05-31 13:35:00,BOND,0
T03244,W0029,W0095,430351.05,2025-05-31 11:05:00,FX,0
T00590,W0036,W0091,500521.88,2025-05-31 13:13:00,USD,0
T01867,W0001,W0004,634585.05,2025-05-31 14:55:00,USD,0
T07771,W0035,W0068,981816.49,2025-05-31 07:50:29,BOND,1
T03538,W0061,W0100,406445.31,2025-05-31 16:34:00,BOND,0
T08284,W0053,W0080,940604.55,2025-05-31 07:50:29,BOND,1
T05043,W0091,W0017,396354.12,2025-05-31 11:30:00,USD,0
T07571,W0087,W0100,437772.35,2025-05-31 12:38:00,FX,0
T05394,W0065,W0048,453191.01,2025-05-31 12:39:00,FX,0
T03448,W0005,W0059,550538.61,2025-05-31 17:56:00,BOND,0
T06029,W0023,W0032,688881.06,2025-05-31 15:18:00,BOND,0
T04742,W0044,W0013,631034.42,2025-05-31 12:13:00,USD,0
T07428,W0088,W0050,460558.03,2025-05-31 12:50:00,USD,0
T07130,W0095,W0019,615247.77,2025-05-31 12:15:00,FX,0
T06900,W0015,W0050,615504.49,2025-05-31 13:17:00,BOND,0
T09642,W0085,W0033,1183516.5,2025-05-31 06:50:29,BOND,1
T05065,W0094,W0091,420465.22,2025-05-31 13:45:00,BOND,0
T05632,W0099,W0098,522880.25,2025-05-31 15:01:00,FX,0
T03372,W0047,W0091,566368.17,2025-05-31 14:19:00,USD,0
T03700,W0055,W0004,573461.3,2025-05-31 16:26:00,FX,0
T08869,W0055,W0094,1141706.39,2025-05-31 06:50:29,USD,1
T09253,W0081,W0078,1079911.42,2025-05-31 08:50:29,FX,1
T01017,W0064,W0028,355500.43,2025-05-31 15:47:00,BOND,0
T06912,W0041,W0006,430178.95,2025-05-31 16:32:00,FX,0
T01713,W0078,W0033,528249.53,2025-05-31 17:36:00,USD,0
T09599,W0088,W0086,1191477.85,2025-05-31 07:50:29,USD,1
T05818,W0043,W0045,441669.4,2025-05-31 09:14:00,BOND,0
T02000,W0004,W0044,569622.51,2025-05-31 12:53:00,USD,0
T08137,W0011,W0066,941728.77,2025-05-31 07:50:29,USD,1
T08290,W0082,W0041,949178.33,2025-05-31 08:50:29,USD,1
T01969,W0085,W0053,514198.92,2025-05-31 15:42:00,USD,0
T03426,W0052,W0038,417559.81,2025-05-31 11:59:00,USD,0
T00321,W0048,W0091,526764.58,2025-05-31 12:45:00,USD,0
T03597,W0074,W0016,515746.95,2025-05-31 13:56:00,FX,0
T01882,W0074,W0017,698099.43,2025-05-31 16:01:00,FX,0
T06015,W0016,W0090,513280.42,2025-05-31 17:05:00,USD,0
T03813,W0100,W0053,499121.74,2025-05-31 13:13:00,USD,0
T03556,W0082,W0067,424133.23,2025-05-31 15:39:00,USD,0
T08871,W0046,W0082,1093876.62,2025-05-31 06:50:29,BOND,1
T00368,W0041,W0075,448165.1,2025-05-31 14:27:00,BOND,0
T00349,W0095,W0045,554683.17,2025-05-31 09:12:00,BOND,0
T02860,W0100,W0065,452256.9,2025-05-31 17:13:00,USD,0
T03020,W0082,W0092,409983.39,2025-05-31 14:36:00,USD,0
T08199,W0075,W0033,999085.39,2025-05-31 08:50:29,BOND,1
T00330,W0028,W0091,483291.31,2025-05-31 13:48:00,USD,0
T03790,W0079,W0092,763033.73,2025-05-31 11:59:00,FX,0
T03900,W0055,W0023,513179.81,2025-05-31 18:41:00,FX,0
T08418,W0064,W0071,958945.22,2025-05-31 06:50:29,BOND,1
T06779,W0095,W0021,540065.2,2025-05-31 14:41:00,FX,0
T02423,W0055,W0062,518996.7,2025-05-31 09:26:00,BOND,0
T01180,W0064,W0036,594484.83,2025-05-31 11:03:00,FX,0
T03263,W0043,W0054,512862.68,2025-05-31 12:29:00,FX,0
T06809,W0092,W0061,573637.74,2025-05-31 17:23:00,USD,0
T02534,W0024,W0079,670617.78,2025-05-31 14:13:00,USD,0
T09524,W0037,W0066,994863.7,2025-05-31 07:50:29,USD,1
T09087,W0012,W0048,1197457.97,2025-05-31 06:50:29,FX,1
T01192,W0004,W0002,460726.58,2025-05-31 09:47:00,BOND,0
T02370,W0024,W0008,707684.61,2025-05-31 14:27:00,BOND,0
T03101,W0015,W0097,579912.61,2025-05-31 09:16:00,FX,0
T01923,W0088,W0074,446411.58,2025-05-31 09:31:00,FX,0
T07520,W0080,W0047,381419.91,2025-05-31 09:10:00,USD,0
T05554,W0017,W0020,525701.8,2025-05-31 15:53:00,USD,0
T07720,W0027,W0025,955804.7,2025-05-31 06:50:29,BOND,1
T00915,W0100,W0066,602480.09,2025-05-31 11:09:00,USD,0
T05808,W0078,W0018,565941.06,2025-05-31 11:17:00,BOND,0
T00527,W0047,W0006,509191.38,2025-05-31 17:07:00,FX,0
T07806,W0062,W0054,969143.71,2025-05-31 08:50:29,BOND,1
T04790,W0057,W0042,473325.28,2025-05-31 18:32:00,BOND,0
T03356,W0025,W0094,568365.35,2025-05-31 10:52:00,USD,0
T05458,W0022,W0006,537169.08,2025-05-31 10:05:00,BOND,0
T00101,W0030,W0081,502774.47,2025-05-31 16:56:00,FX,0
T06533,W0051,W0013,559009.53,2025-05-31 10:35:00,FX,0
T00222,W0009,W0019,376959.72,2025-05-31 17:09:00,FX,0
T02662,W0057,W0047,438767.27,2025-05-31 11:49:00,FX,0
T05412,W0099,W0002,477636.95,2025-05-31 16:48:00,BOND,0
T09579,W0096,W0056,1058488.03,2025-05-31 08:50:29,BOND,1
T01339,W0041,W0071,409307.42,2025-05-31 17:35:00,USD,0
